num_rooms,num_floors,num_bathrooms,size,age,crime_rate,garden_size,median_income,price,loan_prob
15,2,2,5700,25,0.869309732491818,2368,108702,900097.4513375409,0.4379154833941326
8,2,6,4800,39,0.24099405160374532,904,30580,516075.0297419813,0.12314269790249939
11,1,7,5700,39,0.6891752353667595,1776,59622,715078.1238231662,0.24015047307875523
10,1,2,3900,35,0.09111281550407924,1599,238144,855802.4359224796,0.95
13,1,4,5400,21,0.9142118809943391,1727,39935,724108.9405950283,0.16085923180938203
13,3,7,6900,72,0.27420280083515114,2266,71710,747028.9859958242,0.2888022183929773
14,3,3,6000,32,0.9844772094455835,1934,89902,852901.6139527721,0.36215829742574696
1,1,8,3000,49,0.13685508112482914,2198,122306,454867.7245943758,0.49269149235729254
6,3,5,4200,52,0.22138302722478254,2573,36519,435121.0848638761,0.14705010612613606
10,1,4,4500,1,0.15571607556853373,248,51979,690619.4196221574,0.20942105353606144
3,1,4,2400,36,0.7158779587328151,2362,172675,544630.6102063359,0.6956460258810824
9,2,7,5400,79,0.3587909079744176,1736,200831,758948.045460128,0.8090193478072928
6,1,4,3300,9,0.04020962394049976,1454,212272,851962.9518802975,0.8552297794402027
16,3,7,7800,69,0.9056305640124146,2336,247909,1230369.8471799379,0.95
13,1,7,6300,32,0.5961858641812222,2961,248214,1241277.070679094,0.95
7,1,4,3600,79,0.5560773813378206,2125,76319,286607.6130933109,0.3073590217614247
3,3,8,4200,29,0.4051324989611812,1975,54029,566282.3375051941,0.21763397785717026
8,2,7,5100,62,0.23435283714001032,1142,188032,762152.2358142999,0.7574802383898335
8,1,5,4200,33,0.30427565316413785,2032,130651,701740.6217341793,0.526338363101283
5,1,6,3600,31,0.7185353616488389,693,240878,811953.3231917558,0.95
19,2,2,6900,45,0.5378952160479084,804,227089,1147608.5239197605,0.914866691013266
10,3,5,5400,58,0.6694032781730097,1946,202380,871792.983609135,0.8152923649342024
15,1,3,5700,74,0.5470877559467572,807,101208,594890.5612202662,0.40764498448109826
18,3,6,8100,67,0.4730033678843042,566,124934,982482.9831605785,0.5032488071654769
12,3,2,5100,29,0.48131817865457116,1733,82040,731663.4091067271,0.33048994928856235
20,2,4,7800,35,0.4993152935885342,1385,232099,1342251.4235320573,0.9350683293348985
13,1,4,5400,45,0.5099528168099059,659,72644,639508.2359159505,0.2926074905918503
13,2,4,5700,2,0.2665488637894744,2597,211126,1229829.2556810526,0.8506225465968092
16,1,3,6000,71,0.8860905948448011,2471,27487,549673.547025776,0.11062578185804711
16,1,5,6600,44,0.35334159303542856,1282,171934,1018561.2920348229,0.6926496868222342
7,1,7,4500,70,0.7455333366037927,897,103339,464860.33331698104,0.41623611678369543
3,3,8,4200,10,0.15901175540045753,309,209550,923574.9412229977,0.8442605517387979
13,2,5,6000,11,0.6426420432619495,180,40699,808584.7897836902,0.1639550378800979
7,2,2,3300,21,0.042683526318436193,791,247081,841678.5823684079,0.95
16,2,8,7800,34,0.865302002755233,1660,33196,955865.4899862239,0.13368710610788417
17,3,3,6900,59,0.2453400355518771,1730,138544,929761.2998222406,0.5580977140557958
1,2,4,2100,55,0.33832084653724326,442,229756,469080.3957673138,0.9255970515446506
17,1,2,6000,73,0.4583734816711932,2303,124788,731374.1325916441,0.5026509856515715
7,3,8,5400,18,0.09381468654915881,2306,152792,986294.9265672542,0.6155698781920577
2,2,3,2100,4,0.9852903075242333,1124,42193,366179.54846237885,0.16998371672745397
6,2,6,4200,27,0.6244312913863181,2470,103610,689197.8435430684,0.41739795851776584
18,1,2,6300,40,0.5252003211962404,2465,155095,1000513.9983940189,0.6248107834460509
11,1,3,4500,78,0.008656329207102353,781,42462,303310.7183539645,0.1709537688353146
2,1,7,3000,62,0.08524033431966549,1769,197467,527577.7983284016,0.7954947221501092
10,1,7,5400,37,0.6846829759334193,2338,189624,962964.5851203329,0.7639321609549489
13,1,7,6300,27,0.1444659155399205,2126,166203,1079463.6704223002,0.669588046416446
